1554199822,CpxNSa3Dlp4eo2Qsyl,192.168.1.152,53896,52.35.215.194,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554203424,CPNmw1uI2iPUOWCE8,192.168.1.152,49004,35.160.231.181,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554207024,CctBMm1zji0NlAvS7c,192.168.1.152,37922,52.88.72.192,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554208909,CkhJFe2PyrCaFEs0fj,192.168.1.152,41214,216.58.199.42,443,TLSv13,TLS_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554210717,Cm4T643LZAf6XsVGg,192.168.1.152,39938,216.58.199.74,443,TLSv13,TLS_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554210812,CxCMvfyKyO86UNOKe,192.168.1.152,36638,13.35.146.115,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,http/1.1,F,-,-,-,-,-,-
1554210630,CW2i332DYDsxarDHd,192.168.1.152,42286,52.26.235.130,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554210818,CwtH3p2Ws0amUV10Oc,192.168.1.152,36204,35.244.179.255,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,x25519,-,F,-,h2,F,"F06O1v32sFdRVtfNe1,FEYbXIcOfVYibyKF9",(empty),-,-,-,-
1554210931,CskO4n4n9pEZQO6PW,192.168.1.152,54344,34.217.4.5,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554211174,CYAqR22EXBazcnLcWd,192.168.1.152,38108,13.35.146.57,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,http/1.1,F,-,-,-,-,-,-
1554211293,Cj8xLc3GHetJzg9E7d,192.168.1.152,48942,54.187.116.27,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554211292,CfTrLx0WKeoKz3RO8,192.168.1.152,48944,54.187.116.27,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554211174,CreOhF3iEfZeiT73ja,192.168.1.152,57844,13.35.146.101,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,http/1.1,F,-,-,-,-,-,-
1554211295,Cj5o0b20oc2y8kFaeh,192.168.1.152,51976,54.148.123.234,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554211295,CEFXEdaaLP65Ogt3f,192.168.1.152,51974,54.148.123.234,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554211600,CTdujs1NttjbvaKuFb,192.168.1.152,34636,8.43.85.14,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554211600,CfXzbR2V18hMk8Ifre,192.168.1.152,34634,8.43.85.14,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554211293,CeRKpt4B5tZTPH8y87,192.168.1.152,33180,34.214.89.204,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554211598,CyWDD4wGo3UdMjDO1,192.168.1.152,37748,151.101.30.49,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554212524,CmQxdD4cz0cBpRgyGi,192.168.1.152,41454,216.58.199.74,443,TLSv13,TLS_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554213845,Ck87bj3HIj0yY6KVba,192.168.1.152,37672,91.189.92.41,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554214231,CMN7E710vby27UiKzk,192.168.1.152,38038,54.187.144.104,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,secp256r1,-,F,-,-,F,"Fy8N3lzJhATYWe3Nb,FA6I7hkE8wnvwBIK6",(empty),-,-,-,-
1554214340,Cm1zy8lSOId6VBBmc,192.168.1.152,44864,172.217.25.138,443,TLSv13,TLS_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554216137,CVOzTE1iS62XytHDk9,192.168.1.152,46894,172.217.25.138,443,TLSv13,TLS_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554217929,CcDR8l2hhkQ2ga8TOd,192.168.1.152,38946,172.217.25.42,443,TLSv13,TLS_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554217837,CJXiEW1CP91drdDlFa,192.168.1.152,47930,52.88.72.192,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554219720,C89wSe3IRrJQVkgwaa,192.168.1.152,51544,172.217.25.138,443,TLSv13,TLS_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554220992,CISxWgH3zSeDq4Rd4,192.168.1.152,52708,54.230.245.204,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,http/1.1,F,-,-,-,-,-,-
1554220992,CRK1A01JvfWlgLtT48,192.168.1.152,50322,13.35.146.89,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,http/1.1,F,-,-,-,-,-,-
1554221520,CtcpwA3ShS3fZSewUl,192.168.1.152,55870,172.217.25.138,443,TLSv13,TLS_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554223327,C3cKmw3cDRlSlVHCFb,192.168.1.152,58254,216.58.199.74,443,TLSv13,TLS_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554224297,C5wbP11U1qDHAqCgEk,192.168.1.152,58256,13.35.146.89,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,http/1.1,F,-,-,-,-,-,-
1554224947,C7VyYC2aPDUSkXZvvb,192.168.1.152,38488,91.189.92.20,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
1554224948,C2p4bp2OLh7g0uODh,192.168.1.152,44648,91.189.92.38,443,TLSv12,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,-,-,F,-,-,F,-,-,-,-,-,-
