1554198358,C6YHlV1cavJp95t6a6,3.122.49.24,1883,192.168.1.152,52976,bad_TCP_checksum,-,F,bro
1554198359,C5rhOj39QTdelmk8Cj,192.168.1.152,1880,192.168.1.152,51782,bad_TCP_checksum,-,F,bro
1554198359,-,-,-,-,-,non_ip_packet,-,F,bro
1554198362,Cixq6C3leLVUfLYxCe,192.168.1.152,46608,192.168.1.190,53,bad_UDP_checksum,-,F,bro
1554198468,-,-,-,-,-,unknown_protocol_2,-,F,bro
1554198960,-,-,-,-,-,non_ip_packet,-,F,bro
1554199093,-,-,-,-,-,unknown_protocol_2,-,F,bro
1554199560,-,-,-,-,-,non_ip_packet,-,F,bro
1554199718,-,-,-,-,-,unknown_protocol_2,-,F,bro
1554199822,Cq072ogM2zm0Mq5V8,192.168.1.152,53896,52.35.215.194,443,active_connection_reuse,-,F,bro
1554199823,CHKpEp4vAY2f31pwL8,192.168.1.152,39516,117.18.237.29,80,active_connection_reuse,-,F,bro
1554200162,-,-,-,-,-,non_ip_packet,-,F,bro
1554200343,-,-,-,-,-,unknown_protocol_2,-,F,bro
1554200772,-,-,-,-,-,non_ip_packet,-,F,bro
1554200968,-,-,-,-,-,unknown_protocol_2,-,F,bro
1554201509,CQSWBG3YPcjD3xgx1d,192.168.1.192,40565,192.168.1.152,1880,bad_TCP_checksum,-,F,bro
1554201509,CQSWBG3YPcjD3xgx1d,192.168.1.192,40565,192.168.1.152,1880,data_before_established,-,F,bro
1554201509,C45iUxRpPXfkK7W0a,192.168.1.192,40566,192.168.1.152,1880,data_before_established,-,F,bro
1554201509,CXL3SR2ZpG7nR07dVb,192.168.1.192,40567,192.168.1.152,1880,data_before_established,-,F,bro
1554201509,Cnz27E2UFDHn5yzaV3,192.168.1.192,40568,192.168.1.152,1880,data_before_established,-,F,bro
1554201509,ChjDgX1VMTmgk1988l,192.168.1.192,40569,192.168.1.152,1880,data_before_established,-,F,bro
1554201509,C8HalF3rVeTCARvCj8,192.168.1.192,40570,192.168.1.152,1880,data_before_established,-,F,bro
1554201510,CBydIxEVqrbM5VeW6,192.168.1.192,40571,192.168.1.152,1880,data_before_established,-,F,bro
1554201593,-,-,-,-,-,unknown_protocol_2,-,F,bro
1554201646,CVmKL6JgMcQC6xn8h,192.168.1.193,49178,192.168.1.152,1880,bad_TCP_checksum,-,F,bro
1554201646,CVmKL6JgMcQC6xn8h,192.168.1.193,49178,192.168.1.152,1880,data_before_established,-,F,bro
1554201647,ChCTwi36mmNHFAzV1b,192.168.1.193,49179,192.168.1.152,1880,data_before_established,-,F,bro
